FabricBegin,,,,,,,,,
NW_term,N_term_single,N_term_single,N_term_RegFile,N_term_single,N_term_single,N_term_single,N_term_single,NE_term
W_IO4,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_top
W_IO4,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_bot
W_IO4,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_top
W_IO4,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_bot
W_IO4,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_top
W_IO4,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_bot
W_IO4,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_top
W_IO4,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_bot
W_IO4,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_top
W_IO4,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_bot
W_IO4,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_top
W_IO4,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_bot
SW_term,S_term_single,S_term_single,S_term_RegFile,S_term_single,S_term_single,S_term_single,S_term_single,SE_term
FabricEnd,,,,,,,,,
,,,,,,,,,
ParametersBegin,,,,,,,,,
ConfigBitMode,frame_based,# default is FlipFlopChain,,frame_based,,,,,
#FrameBitsPerRow,32,"# we configure an entire configuration frame over the full height of the device (like Virtex-II) and we write FrameBitsPerRow bits per, well, tile=CLB height",,,,,,,
#MaxFramesPerCol,20,,,,,,,,
#Package,use work.my_package.all,,,,,,,,
GenerateDelayInSwitchMatrix,80,,,,,,,,
MultiplexerStyle,custom,#,custom,generic,,,,,
SuperTileEnable,TRUE,#,TRUE,FALSE,,,,,
DisableUserCLK,TRUE,#,TRUE,FALSE,,,,,
,,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/LUT4x8_ha/LUT4x8_ha.csv,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/N_term_single/N_term_single.csv,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/S_term_single/S_term_single.csv,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/N_IO/N_IO.csv,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/E_IO/E_IO.csv,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/S_IO/S_IO.csv,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/W_IO/W_IO.csv,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/W_IO4/W_IO4.csv,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/NE_term/NE_term.csv,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/NW_term/NW_term.csv,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/SE_term/SE_term.csv,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/SW_term/SW_term.csv,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/RegFile/RegFile.csv,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/N_term_RegFile/N_term_RegFile.csv,,,,,,,,
Tile,../../../../ip/fabulous-tiles/tiles/classic/S_term_RegFile/S_term_RegFile.csv,,,,,,,,
,,,,,,,,,
Tile,../../../../ip/extra-tiles/tiles/classic/E_GF_SRAM/E_GF_SRAM_bot/E_GF_SRAM_bot.csv,,,,,,,,
Tile,../../../../ip/extra-tiles/tiles/classic/E_GF_SRAM/E_GF_SRAM_top/E_GF_SRAM_top.csv,,,,,,,,
,,,,,,,,,
Supertile,../../../../ip/extra-tiles/tiles/classic/E_GF_SRAM/E_GF_SRAM.csv,,,,,,,,,,
,,,,,,,,,
ParametersEnd,,,,,,,,,
