FabricBegin,,,,,
NW_term,N_IO4,N_IO4,N_IO4,N_IO4,NE_term
W_TT_IF2_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_TT_IF 
W_TT_IF2_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_TT_IF
W_TT_IF,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_TT_IF
W_TT_IF,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_TT_IF
W_TT_IF,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_SRAM_top
W_TT_IF,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_SRAM_bot
W_TT_IF,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_TT_IF
W_TT_IF2_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_TT_IF
W_TT_IF2_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_TT_IF
SW_term,S_IO4,S_IO4,S_IO4,S_IO4,SE_term
FabricEnd,,,,,
,,,,,
ParametersBegin,,,,,
ConfigBitMode,frame_based,# default is FlipFlopChain,,frame_based,
#FrameBitsPerRow,32,"# we configure an entire configuration frame over the full height of the device (like Virtex-II) and we write FrameBitsPerRow bits per, well, tile=CLB height",,,
#MaxFramesPerCol,20,,,,
#Package,use work.my_package.all,,,,
GenerateDelayInSwitchMatrix,80,,,,
MultiplexerStyle,custom,#,custom,generic,
SuperTileEnable,TRUE,#,TRUE,FALSE,
DisableUserCLK,TRUE,#,TRUE,FALSE,
,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/LUT4x8_ha/LUT4x8_ha.csv,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/N_IO4/N_IO4.csv,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/S_IO4/S_IO4.csv,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/NE_term/NE_term.csv,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/NW_term/NW_term.csv,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/SE_term/SE_term.csv,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/SW_term/SW_term.csv,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/E_TT_IF/E_TT_IF.csv,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/W_TT_IF/W_TT_IF.csv,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/E_TT_IF2/E_TT_IF2_top/E_TT_IF2_top.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/E_TT_IF2/E_TT_IF2_bot/E_TT_IF2_bot.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/W_TT_IF2/W_TT_IF2_top/W_TT_IF2_top.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/W_TT_IF2/W_TT_IF2_bot/W_TT_IF2_bot.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/E_IHP_SRAM/E_IHP_SRAM_top/E_IHP_SRAM_top.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/E_IHP_SRAM/E_IHP_SRAM_bot/E_IHP_SRAM_bot.csv,,,,,,,,
,,,,,,,,,
Supertile,../../ip/fabulous-tiles/tiles/classic/E_TT_IF2/E_TT_IF2.csv,,,,,,,,
Supertile,../../ip/fabulous-tiles/tiles/classic/W_TT_IF2/W_TT_IF2.csv,,,,,,,,
Supertile,../../ip/fabulous-tiles/tiles/classic/E_IHP_SRAM/E_IHP_SRAM.csv,,,,,,,,
,,,,,,,,,
ParametersEnd,,,,,
