FabricBegin,,,,,,,,,
NW_term,N_IO,N_IO,N_term_RegFile,N_IO,N_IO,N_term_MACC,N_IO,N_IO,NE_term
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,E_IO
SW_term,S_IO,S_IO,S_term_RegFile,S_IO,S_IO,S_term_MACC,S_IO,S_IO,SE_term
FabricEnd,,,,,,,,,
,,,,,,,,,
ParametersBegin,,,,,,,,,
ConfigBitMode,frame_based,# default is FlipFlopChain,,frame_based,,,,,
#FrameBitsPerRow,32,"# we configure an entire configuration frame over the full height of the device (like Virtex-II) and we write FrameBitsPerRow bits per, well, tile=CLB height",,,,,,,
#MaxFramesPerCol,20,,,,,,,,
#Package,use work.my_package.all,,,,,,,,
GenerateDelayInSwitchMatrix,80,,,,,,,,
MultiplexerStyle,custom,#,custom,generic,,,,,
SuperTileEnable,TRUE,#,TRUE,FALSE,,,,,
DisableUserCLK,TRUE,#,TRUE,FALSE,,,,,
,,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/LUT4x8_ha/LUT4x8_ha.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/N_IO/N_IO.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/E_IO/E_IO.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/S_IO/S_IO.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/W_IO/W_IO.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/NE_term/NE_term.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/NW_term/NW_term.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/SE_term/SE_term.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/SW_term/SW_term.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/RegFile/RegFile.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/N_term_RegFile/N_term_RegFile.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/S_term_RegFile/S_term_RegFile.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/MACC/MACC_top/MACC_top.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/MACC/MACC_bot/MACC_bot.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/N_term_MACC/N_term_MACC.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/S_term_MACC/S_term_MACC.csv,,,,,,,,
,,,,,,,,,
Supertile,../../ip/fabulous-tiles/tiles/classic/MACC/MACC.csv,,,,,,,,
,,,,,,,,,
ParametersEnd,,,,,,,,,
