TILE,W_GF_IO4_DDR,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,
SOUTH,S_GBUF_FEED_BEG,0,1,S_GBUF_FEED_END,4,# feed global buffers
NORTH,N_GBUF_BEG,0,-1,N_GBUF_END,4,# global buffers
EAST,E1BEG,1,0,NULL,4,
EAST,E2BEG,1,0,NULL,8,
EAST,E2BEGb,1,0,NULL,8,
EAST,EE4BEG,4,0,NULL,4,
EAST,E6BEG,6,0,NULL,2,
WEST,NULL,-1,0,W1END,4,
WEST,NULL,-1,0,W2MID,8,
WEST,NULL,-1,0,W2END,8,
WEST,NULL,-4,0,WW4END,4,
WEST,NULL,-6,0,W6END,2,
JUMP,GCLK_BEG,0,0,GCLK_END,1,
JUMP,GSR_BEG,0,0,GSR_END,1,
JUMP,GEN_BEG,0,0,GEN_END,1,
JUMP,A_IN_MUX_BEG,0,0,A_IN_MUX_END,1,
JUMP,B_IN_MUX_BEG,0,0,B_IN_MUX_END,1,
JUMP,C_IN_MUX_BEG,0,0,C_IN_MUX_END,1,
JUMP,D_IN_MUX_BEG,0,0,D_IN_MUX_END,1,
JUMP,NULL,0,0,GND,1,
JUMP,NULL,0,0,VCC,1,
BEL,../../../primitives/GF_IOBUF/fabulous/GF_IOBUF.v,A_,,,,
BEL,../../../../fabulous-tiles/primitives/ODDR/fabulous/ODDR.v,A_ODDR_,,,,
BEL,../../../../fabulous-tiles/primitives/IDDR/fabulous/IDDR.v,A_IDDR_,,,,
BEL,../../../primitives/GF_IOBUF/fabulous/GF_IOBUF.v,B_,,,,
BEL,../../../../fabulous-tiles/primitives/ODDR/fabulous/ODDR.v,B_ODDR_,,,,
BEL,../../../../fabulous-tiles/primitives/IDDR/fabulous/IDDR.v,B_IDDR_,,,,
BEL,../../../primitives/GF_IOBUF/fabulous/GF_IOBUF.v,C_,,,,
BEL,../../../../fabulous-tiles/primitives/ODDR/fabulous/ODDR.v,C_ODDR_,,,,
BEL,../../../../fabulous-tiles/primitives/IDDR/fabulous/IDDR.v,C_IDDR_,,,,
BEL,../../../primitives/GF_IOBUF/fabulous/GF_IOBUF.v,D_,,,,
BEL,../../../../fabulous-tiles/primitives/ODDR/fabulous/ODDR.v,D_ODDR_,,,,
BEL,../../../../fabulous-tiles/primitives/IDDR/fabulous/IDDR.v,D_IDDR_,,,,
MATRIX,./W_GF_IO4_DDR_switch_matrix.list,,,,,
EndTILE,,,,,,
