FabricBegin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW_term,N_IO,N_IO,N_IO,N_IO,N_term_RegFile,N_IO,N_IO,N_IO,N_IO,N_term_RegFile,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_term_MACC,N_IO,N_IO,N_IO,N_IO,N_term_MACC,N_IO,N_IO,N_IO,N_IO,NE_term
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
