TILE,W_GF_term_single,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,
SOUTH,S_GBUF_FEED_BEG,0,1,S_GBUF_FEED_END,4,# feed global buffers
NORTH,N_GBUF_BEG,0,-1,N_GBUF_END,4,# global buffers
EAST,E1BEG,1,0,NULL,4,
EAST,E2BEG,1,0,NULL,8,
EAST,E2BEGb,1,0,NULL,8,
EAST,EE4BEG,4,0,NULL,4,
EAST,E6BEG,6,0,NULL,2,
WEST,NULL,-1,0,W1END,4,
WEST,NULL,-1,0,W2MID,8,
WEST,NULL,-1,0,W2END,8,
WEST,NULL,-4,0,WW4END,4,
WEST,NULL,-6,0,W6END,2,
MATRIX,./W_GF_term_single_switch_matrix.list,,,,,
EndTILE,,,,,,
