PARAMS
GeneratorVersion,1.0.0
Name,classic_fabric_wsrun2
Rows,15
Columns,9
Width,2638
Height,4734
Lines,83096

FABRIC_DEF
NW_GF_term,N_term_single,N_term_single,N_term_RegFile,N_term_single,N_term_single,N_term_single,N_term_single,NE_term
W_GF_term_single,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_single
W_GF_IO4_DDR,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_single
W_GF_IO4_DDR,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_single
W_GF_IO4_DDR,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_single
W_GF_IO4_DDR,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_single
W_GF_IO4_DDR,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_single
W_GF_IO4_DDR,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_single
W_GF_IO4_DDR,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_single
W_GF_IO4_DDR,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_single
W_GF_IO4_DDR,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_single
W_GF_IO4_DDR,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_single
